Review,AMBIENCE,QUALITY,PRICES,LOCATION,SERVICE
"Une Ã©quipe aimable, de la vraie nourriture traditionnelle franÃ§aise, fraÃ®cheur des aliments, inventivitÃ© (pieds de cochons Ã  tester :)) dans les recettes, de bon petits vins, franchement, Ã§a fait 4 fois que j'y vais, et j'en suis toujours ravie !",0,1,0,0,1
"A deux pas du panthÃ©on en plus, on se dit que Ã§a va Ãªtre touristique, mais non : un dÃ©cor assez intime, rÃ©tro, avec de grands miroirs, la carte sur une ardoise Ã  l'ancienne, les tables en beau bois...",1,0,0,0,0
"je vous conseille la formule Ã  16,50 â¬.",0,1,1,0,0
Nous avons trÃ¨s bien mangÃ©.,0,1,0,0,0
Le point fort de ce bistrot chaleureux est sa cuisine.,1,1,0,0,0
L'accueil est souriant et le service agrÃ©able.,0,0,0,0,1
Le menu Ã  26 euros pour entrÃ©e/plat/dessert offre un rapport qualitÃ©/prix trÃ¨s satisfaisants.,0,1,1,0,0
"Les points nÃ©gatifs sont le manque d'espace (les tables sont petites et trÃ¨s rapprochÃ©es), l'environnement plutÃ´t bruyant et le dÃ©lai d'attente avant d'Ãªtre servis (45 minutes environ avant d'avoir l'entrÃ©e).",1,0,0,0,1
La cuisine est trÃ¨s bonne mais les prix sont exagÃ©rÃ©s mÃªme pour le quartier.,0,1,1,0,0
La patronne quant Ã  elle est inexistante voire dÃ©sinvolte et dÃ©sagrÃ©able avec les clients.,0,0,0,0,1
Temps d'attente trÃ¨s long et le service mauvais ce qui gÃ¢che un peu la soiree.,0,0,0,0,1
Une nourriture correcte.,0,1,0,0,0
"Le repas est trÃ¨s bon avec des produit de qualitÃ©, enfin du ""fait maison"".",0,1,0,0,0
Serveuse trÃ¨s agrÃ©able et souriante.,0,0,0,0,1
"Menu Ã  25â¬ trÃ¨s complet et goutteux, rapport qualitÃ©/prix imbattable dans le quartier.",0,1,1,0,0
"Si on cherche la petite bÃªte, peut etre un peu d'attente.",0,0,0,0,1
Dans mon assiette: la cuisine est un dÃ©lice.,0,1,0,0,0
"Fine, parfumÃ©e, avec du lait de coco en parcimonie, savamment Ã©picÃ©e.",0,1,0,0,0
L'accueil: au top!,0,0,0,0,1
L'alliance de la chaleur asiatique et tout la dÃ©licatesse du service Ã  l occidentale.,1,0,0,0,1
L'attente n'est pas plus longue qu ailleurs.,0,0,0,0,1
On se sent guidÃ© dans nos choix de mets.,0,0,0,0,1
Mon porte-feuille: tout Ã  fait raisonnable.,0,0,1,0,0
"Cuisine de mauvaise qualitÃ©, plats certainement rÃ©chauffÃ©s plusieurs fois, hygiÃ¨ne Ã  dÃ©sirer...",0,1,0,0,0
Les serveurs sont difficilement comprÃ©hensibles et surtout peu aimables !,0,0,0,0,1
"Enfin, on ne peut pas dire que le cadre soit agrÃ©able.",1,0,0,0,0
Sympathique restaurant de quartier au cadre bien parisien avec toutes ces affiches sur les murs.,1,0,0,0,0
"On est un peu serrÃ©s mais vos voisins sont toujours agrÃ©ables et certains ont ce qu'on appelle ""une tÃªte"".",1,0,0,0,0
CÃ´tÃ© cuisine c'est trÃ¨s honorable et il y a un bon rapport qualitÃ©/prix.,0,1,1,0,0
Rien de gastronomique bien sÃ»r mais cuisine de terroir.On vient ici pour passer un bon moment entre copains sans se ruiner et on y revient avec plaisir.,0,0,1,0,0
Et bien moi je n'ai absolument rien Ã  redire sur le service !,0,0,0,0,1
"Les serveurs et serveuses Ã©taient sympas et tout Ã©tait trÃ¨s bien organisÃ©, il n'y avait pas du tout de pression au contraire ils Ã©taient tous trÃ¨s cool malgrÃ© la tonne de plats qu'ils avaient Ã  servir !",0,0,0,0,1
Le courant est trÃ¨s bien passÃ© avec nous et pourtant nous Ã©tions une grande tablÃ©e de 12 personnes trÃ¨s actives !,0,0,0,0,1
Quelques-uns ont vu leur souris d'agneau pas bien cuite donc 2 bouteilles de rouges nous ont Ã©tÃ© offertes en compensation.,0,1,0,0,1
"Moi j'ai pris un filet de boeuf sauce aux morilles, c'Ã©tait tout Ã  fait dÃ©licieux et cuit comme il le fallait, parfait.",0,1,0,0,0
Les frites maison sont un rÃ©gal Ã©galement.,0,1,0,0,0
"Aussi je vous conseille de gouter le mojito, un grand verre pour 5â¬, super bon.",0,1,1,0,0
"Un restaurant accueillant, le chef et ses collaborateurs sont trÃ¨s sympas et souriants.",1,0,0,0,1
L'ambiance y est dÃ©contractÃ©e et cosy Ã  la fois...,1,0,0,0,0
"Une cuisine de bistrot mais trÃ¨s soigneuse, certains plats traditionnels sont excellemment revisitÃ©s.",0,1,0,0,0
Le pot au feu aux joues de boeuf est Ã  tomber par terre!,0,1,0,0,0
"DÃ©licieux au palais , ils sont aussi trÃ¨s agrÃ©ables Ã  la vue.",0,1,0,0,0
"L'endroit est sale, la nourriture industrielle et de trÃ¨s mauvaise qualitÃ©, le personnel peu aimable, rien dans ce restaurant n'est acceptable.",0,1,0,0,1
"Nous sommes allÃ©, avec ma copine et des amies, l'accueil est chaleureux, le cadre trÃ¨s sympa.",1,0,0,0,1
"Les couscous et tajines sont dÃ©licieux accompagnÃ© d'un bon vin rouge marocain de la sympathies du personnel et du thÃ© Ã  la menthe, une soirÃ©e trÃ¨s agrÃ©able.",0,1,0,0,1
Un rapport qualitÃ© prix correct.,0,0,1,0,0
"Cuisine bonne mais rien d'extraordinaire, lotte, pintade...",0,1,0,0,0
"Un menu enfant avec un seul choix de plat et pas possible d'avoir autre chose, nous avons dÃ» commander la pintade beaucoup trop copieuse pour un enfant de 8 ans qui nou sa Ã©tÃ© comptÃ© en plat adulte Ã  25 euros !",0,0,1,0,0
Une trÃ¨s chÃ¨re volaille !,0,0,1,0,0
"Bref 140 euros Ã  3 avec 2 verres de vin et une limonade, c'est trop pour un dÃ©jeuner trÃ¨s simple.",0,0,1,0,0
"Service moyen avec un jeune homme dont, Ã  mon avis ce n'est pas le mÃ©tier.",0,0,0,0,1
"Le patron breton est, lui, sympa !",0,0,0,0,1
"TrÃ¨s conviviale, c'est plus qu'un restaurant,on se sent en famille.Un",1,0,0,0,0
"repas et un vin irrÃ©prochable, service impeccable.",0,1,0,0,1
"MalgrÃ© la bonne volontÃ© de la serveuse, on sent l'endroit assez mal organisÃ©.",0,0,0,0,1
"En effet , entre les plats qui arrivent en retard et ceux qui ne sont pas cuits comme demandÃ©, c'est un peu agaÃ§ant.",0,1,0,0,1
"Les produits sont bons et de bonne qualitÃ© cependant et l'endroit, mÃªme si un peu sombre Ã  mon goÃ»t, n'est pas dÃ©sagrÃ©able.",1,1,0,0,0
"On repart avec une faim de loup car les assiettes sont minuscules, et l addition ..., trÃ¨s salÃ©e ...",0,0,1,0,0
A Ã©viter si on tient Ã  son porte monnaie...!,0,0,1,0,0
Un service inexistant et totalement dÃ©sordonnÃ© ; un patron qui passe plus de temps Ã  discuter avec ses amis en plein milieu de la salle de restaurant plutot que de faire son travail.,0,0,0,0,1
Une ambiance qui se veut bobo / parisienne mais alors plutot sur le dÃ©clin vu le panel (Ã¢gÃ©) de la salle.,1,0,0,0,0
"Quant Ã  la nourriture, elle est horrible.",0,1,0,0,0
Un excellent repas mÃ©langeant saveur amÃ©ricaines et savoir faire franÃ§ais de l'entrÃ©e jusqu'au dessert.,0,1,0,0,0
"Nous Ã©tions 5 et avons goutÃ© 2 entrÃ©es, 5 plats et 4 desserts, tous excellents et trÃ¨s bien prÃ©parÃ©s, particuliÃ¨rement les entrÃ©es.",0,1,0,0,0
L'ambiance est chaleureuse et originale et le service sans fausses notes et amical est de plus assez rapide.La sÃ©lection des vins est en accord avec la carte et le prix avec la votre ;).,1,0,1,0,1
"A recommander, plats excellents, qualitÃ© irrÃ©prochable, rapport qualitÃ©/prix intÃ©ressant.",0,1,1,0,0
"Notre choix, magret de canard, dÃ©licieux, cassoulet, excellent et cÃ´tes d'agneau Ã  se lÃ©cher les babines.",0,1,0,0,0
"Les desserts ne sont pas en reste, charlotte au choco, pain perdu et cafÃ© gourmand.",0,1,0,0,0
Personnel hyper sympa et de bon conseil.,0,0,0,0,1
"L'intÃ©rieur est sympathique, l'ambiance chaleureuse, le service ""Ã  la bonne franquette"".",1,0,0,0,1
Un rapport qualitÃ©-prix correct pour le quartier .,0,0,1,0,0
"En revanche, les plats que nous avons commandÃ©s n'avaient franchement rien d'exceptionnel : lÃ©gumes pas assez cuits, une souris d'agneau servie en grosse portion, sans finesse aucune.",0,1,0,0,0
La ballade romantique apres le repas s'impose.,0,0,0,1,0
"Petite salade d'Ã©tÃ©, simple fraÃ®che et pas cher.",0,1,1,0,0
Tiramisu a la fraise efficace en fin de dÃ®ner.,0,1,0,0,0
"Service sympa, l'Ã©quipe trÃ¨s jeune.",0,0,0,0,1
un des serveurs a le physique d'un enfant de 15ans ;) mais trÃ¨s dynamique et sympa.,0,0,0,0,1
"J'y venais souvent il y a quelques annÃ©e, l'Ã©tÃ© sur des grandes tables en terrasse Ã  partager de super moments avec ma famille.",1,0,0,0,0
Dommage que je n'ai pas rÃ©ussi Ã  retrouver cet esprit ce soir la.,1,0,0,0,0
La dÃ©coration est restÃ©e comme avant et cela a son charme.,1,0,0,0,0
"Mais dans l'assiette aucune cuisine, du rÃ©chauffÃ© industriel comme au resto d'entreprise!",0,1,0,0,0
Un serveur sympathique mais c'est le seul point positif.,0,0,0,0,1
"TrÃ¨s passable, des prix qui refroidissent, un accueil plus que moyen.",0,0,1,0,1
"Et en prime quand un serveur marche sur vos affaires et casse quelque chose, aucune excuse, on vous apporte la note trÃ¨s rapidement...",0,0,0,0,1
"Et quand on demande au moins des excuses, on se fou de nos tetes et on est ""gentiment"" priÃ© de ne pas revenir (pour la faire courte).",0,0,0,0,1
"Service trÃ¨s lent et dÃ©sordonnÃ©, cuisine surgelÃ©e et mauvaise, des assiettes banales qu'un enfant peut prÃ©parer et qui ne mettent pas en appÃ©tit ...",0,1,0,0,1
Aucune excuse pour le service et l'attente.,0,0,0,0,1
"J'ai pris un tartare coupÃ© au couteau mais le boeuf Ã©tait de trÃ¨s mauvaise qualitÃ©, la viande toute fibreuse et dure et le plat n'avait donc aucune saveur.",0,1,0,0,0
"Moi qui adore le tartare, je n'en ai mÃªme pas mangÃ© les 3/4.",0,1,0,0,0
Ce n'Ã©tait pas frais et la viande Ã©tait mauvaise.,0,1,0,0,0
"Accueil trÃ¨s chaleureuse , service impeccable, les gerants sont trÃ¨s sympathique et trÃ¨s professionnel.",0,0,0,0,1
"La qualitÃ© de la nourriture est juste magnifique, on peut mÃªme repartir avec des petits pots ou ingrÃ©dients utilisÃ© par le restaurant qui sont vendu Ã  la sortie.",0,1,0,0,0
"L'accueil est vraiment conviviale, c'est un petit paradis quand on est en terrasse, la cuisine est excellente.",1,1,0,0,1
"L'apÃ©ritif inclus ne nous est pas servi et les entrÃ©es sont amenÃ©es prÃ©cipitamment jusque lÃ  rien de trop grave ...foie gras et saumon corrects puis une heure d'attente pour avoir les plats : un tartare et un pavÃ© au poivre la viande devait Ãªtre de qualitÃ© correcte sensÃ©e Ãªtre une sÃ©lection Hugo Desnoyer (mauvaise idÃ©e de laisser maltraiter ainsi ses produits) mais si le tartare est mangeable bien que peu assaisonnÃ© le pavÃ© lui est cuit faÃ§on semelle sÃ¨che et charbonneuse mais effectivement saignante Ã  coeur, un exploit et l'huile utilisÃ©e pour les frites n'a pas dÃ» Ãªtre filtrÃ©e donc elles sont plutÃ´t bonnes mais grises ...",0,1,0,0,1
De nouveau 30 Ã  40 mn d'attente pour les desserts qui ne sont pas mangeables et renvoyÃ©s Ã  la 2Ã¨me bouchÃ©e tarte fine au pommes trop froide et glace vanille arrivÃ©e Ã  moitiÃ© fondue et pour mon mari crÃªpes cartonnÃ©es ...,0,1,0,0,1
Les erreurs se multiplient sur 3 tables de clients proches...,0,0,0,0,1
Passons rapidement sur la carafe d'eau arrivÃ©e Ã  mi repas et le vin jamais resservi la musique faÃ§on rave pas adaptÃ©e et pour finir pas un geste sur l'addition pour nous rendre plus indulgents ?,1,0,0,0,1
Le cadre sympathique et un peu de professionnalisme pourraient redresser la barre mais Ã  l'heure actuelle rapport qualitÃ© prix rÃ©ellement exÃ©crable,1,0,1,0,0
De pire en pire... cette crÃªperie que nous cÃ´toyons depuis bientÃ´t 10 ans a gagnÃ© en dÃ©coration autant qu'elle a perdu en goÃ»t et qualitÃ© dans les assiettes...,1,1,0,0,0
"CrÃªpes et galettes qui arrivent 2min30 aprÃ¨s avoir passÃ© la commande...trÃ¨s sÃ¨ches...pas de saveurs et surtout une soirÃ©e de crampes d'estomac pour les 4 personnes qui Ã©taient autour de la table, Ã  peine 20min aprÃ¨s le diner !!!",0,1,0,0,0
MalgrÃ© une terrasse ensoleillÃ©e et verdoyante trÃ¨s agrÃ©able aux beaux jours...DOMMAGE,1,0,0,0,0
Bon accueil mais service un peu long.,0,0,0,0,1
Nous n'avons goÃ»tÃ© que les pizzas qui Ã©taient quelconques.,0,1,0,0,0
Tarifs trÃ¨s raisonnables.,0,0,1,0,0
"Service ultra lent, serveuses sans sourire ni amabilitÃ© minimale, besoin de rÃ©clamer la carte, galette Åuf jambon fromage sans saveur et triste prÃ©sentation.",0,1,0,0,1
Gros effort Ã  faire sur la cuisine et le service.,0,1,0,0,1
Nous avons Ã©tÃ© attirÃ© comme les autres personnes par la terrasse et les prix bas.,1,0,1,0,0
"Nous avons demandÃ© du Coca-Cola et on nous a servi du soda discount sans nous en avoir informÃ©, qui plus est il Ã©tait chaud.",0,1,0,0,1
"Lorsque nous l'avons fait remarquÃ©, les serveuses ont pris l'air de ne pas comprendre.",0,0,0,0,1
Puis la serveuse et son mari le cuisiner se sont mis Ã  parler Ã  cÃ´tÃ© de notre table de leur fils qui Ã©tait malade et qui n'arrivait pas aller aux toilettes (ils ont bien sur prononcÃ© des mots grossiers devant nous).,1,0,0,0,0
Cela nous a tellement dÃ©goutÃ© que nous sommes partis avant mÃªme d'attendre le plat principal.,1,0,0,0,0
"La serveuse a rigolÃ© quant nous lui avons expliquÃ© ne pas apprÃ©cier leur conversation, nous avons donc compris le sÃ©rieux de l'Ã©tablissement ....",0,0,0,0,1
"J'ai remarquÃ© un petit Ã©criteau qui indiquÃ© que leur viande de canard venait des pays de l'Est, un comble pour le pays du cassoulet.",0,1,0,0,0
"Test du menu Ã  9.90 plat et dessert : piÃ¨ce de bÅuf de 3 millimÃ¨tres d Ã©paisseur 4 centimÃ¨tres de large sans goÃ»t une honte, desset crÃ¨me caramel au beurre salÃ© industrielle chimique pas bon",0,1,0,0,0
"Nous saluons et demandons une table, ce qui pour des restaurateurs est le comble, nous avons eu l'air de les dÃ©ranger , je n'avais jamais vu Ã§a, les clients les gonflaient, clairement !",0,0,0,0,1
aucune politesse et installation Ã  une table sale qui l'est restÃ©e mÃªme lorsque nous avons pris place.,0,0,0,0,1
"Pendant le repas, nous avons vu un serveur dÃ©goutÃ© de son travail (ou peut Ãªtre de l'ambiance Ã  son travail ) ; la ""patronne"", en tout cas, celle qui avait l'air d'avoir un poste plus Ã©lÃ©vÃ©, est celle qui a Ã©tÃ© la plus dÃ©sagrÃ©able.",1,0,0,0,1
"La nourriture, intolÃ©rable !",0,1,0,0,0
"des plats sans passion, vaisselle cassÃ©e, plat du jour ( riz crustacÃ©s en gros ) trÃ¨s sec, sans sauce, gambas pas fraÃ®ches, une pauvre dÃ©coration superflue... bref aucun goÃ»t.",0,1,0,0,1
Si encore les plats avaient pu rattrapper le personnel !!,0,1,0,0,1
Nous avons trÃ¨s bien soupÃ©.,0,1,0,0,0
"Le repas pris Ã©tait typique de la rÃ©gion (salade de chÃ¨vre miel, seiche Ã  la seitoise et son excellent rizotto....).",0,1,0,0,0
Les desserts joliment prÃ©sentÃ©s et agrÃ©ablement bons.,0,1,0,0,0
"L'accueil n'est pas tip-top, le service non plus et les plats ne sont pas gÃ©niaux.",0,1,0,0,1
"En effet les pÃ¢tes Ã©taient trop cuites, mal assaisonnÃ©es, dommage pour un resto italien.",0,1,0,0,0
"Dommage, mÃªme si le pain est exquis.",0,1,0,0,0
"La cuisine est vraiment fade, sans saveur.",0,1,0,0,0
"Pour quelqu'un qui n'y connaÃ®t rien Ã  la cuisine indienne voir Ã©picÃ©e en gÃ©nÃ©ral, Ã§a passe mais pour les autres vous serez dÃ©Ã§us.",0,1,0,0,0
C'est trÃ¨s cher pour ce que c'est.,0,0,1,0,0
"J'y suis allÃ©e 2 fois pour Ãªtre sÃ»re, mais Ã  chaque fois la dÃ©ception (assiette d'entrÃ©e diverses rÃ©chauffÃ©e au micro-onde, le pain naan Ã©lastique et la viande (j'avais pris une fois du bÅuf, une fois de l'agneau) remplit de petit morceaux de graisse.",0,1,0,0,0
"La cuisine Ã©tait tout simplement excellente en particulier la spÃ©cialitÃ© du restaurant, les linguini aux Ã©crevisses.",0,1,0,0,0
Le patron a beaucoup d'humour et prend plaisir Ã  animer la salle.,0,0,0,0,1
"EntrÃ©e grasse et surgelÃ©e ""nem aux poireaux"", bordeaux amer, et onglet avec polenta Ã  gerberâ¦ ( viande caoutchouc) bref on est parti en 4Ã¨me vitesse les assiettes pas dÃ©barrassÃ©es histoire de changer d'air au plus vite pour ne pas faire une scÃ¨ne un vendredi soir aprÃ¨s une semaine de fouâ¦30 euros par personne.",0,1,1,0,0
"Les serveuses sont gentilles, le serveur ou chef de rang n'est pas professionnel.",0,0,0,0,1
"Humour douteux, pas du tout Ã  sa place dans ce qui se veut un bon restaurant.",0,0,0,0,1
Le but est clairement de rentabiliser la terrasse.,0,0,0,0,1
Donc tu manges et surtout tu ne t'attardes pas et on te le fait bien comprendre.,0,0,0,0,1
Aucune explication sur les plats.,0,0,0,0,1
Limite dÃ©sagrÃ©able.,0,0,0,0,1
"Le cadre est trÃ¨s plaisant, classe mais un peu cher pour la qualitÃ©.",1,1,1,0,0
"Le service est impeccable, personnel agrÃ©able.",0,0,0,0,1
"Des mets dans l'ensemble correcte mais un canard trop sec , un tiramitsu trop expresso et une gaufre Ã  la chantilly trop chocolatÃ©e !",0,1,0,0,0
Le moelleux speculos/chocolat Ã©tait a tom et pas terre.,0,1,0,0,0
Une addition un peu salÃ©e tout de mÃªme pour le plaisir gustatif !!!,0,1,1,0,0
"Quasi gastronomique, des plat de qualitÃ©s avec plein de saveurs un dÃ©lice, y allant rÃ©guliÃ¨rement le midi pour ma pause dÃ©jeunÃ© je suis rarement dÃ©Ã§u et l'accueil et le service sont au top, je recommande !!",0,1,0,0,1
"Repas copieux, gÃ©nÃ©reux et plutÃ´t bon.",0,1,0,0,0
Patron gentil mais dÃ©bordÃ© (succÃ¨s oblige) d'oÃ¹ une certaine attente qui reste supportable.,0,0,0,0,1
"Viande Ã  point servie bleu , buffet d'entrÃ©e rÃ©pÃ©titif et sans intÃ©rÃªt , service sans sourire , premier arriver premier oublier.",0,1,0,0,1
15 minutes aprÃ¨s avoir finis le plat principal nous ne sommes toujours pas dÃ©barrassÃ©s.,0,0,0,0,1
Un endroit chaleureux pour manger au milieu de plein de bouteilles de vins.,1,0,0,0,0
Repas trÃ¨s copieux et bon marchÃ© !!,0,0,1,0,0
Avec une petite histoire sur la bouteille de vin choisie excellemment raconter par le patron fort agrÃ©able.,0,0,0,0,1
Nous avons trouvÃ©s les prix chers pour un restaurant de quartier populaire; Que du surgelÃ© en plus.,0,1,1,0,0
"Le patron ne sâintÃ©resse qu'aux habituÃ©s (les entreprises de bureau), les autres passent aprÃ¨s...",0,0,0,0,1
"EntrÃ©e, plat, dessert nous avons adorÃ© !",0,1,0,0,0
"Un trÃ¨s bon restaurant avec une super vue sur la cathÃ©drale St Ãtienne, et le personnel est accueillant !",0,0,0,1,1
"Un peu dÃ©Ã§ue par le service (beaucoup de faux pas qu'on ne doit pas voir dans ce type de restaurant : nous nous sommes mÃªme dÃ©brouillÃ©s tout seuls pour rÃ©cupÃ©rer nos manteaux et sortir du restaurant), Ã©merveillÃ©e par le cadre, et la carte des vins mais je suis restÃ©e sur ma faim quant Ã  la qualitÃ© des assiettes !",1,1,0,0,1
"Toutes les tables alentours, arrivÃ©s aprÃ¨s nous, ont eu leur commande rapidement et Ã©trangement pour nous Ã§a traÃ®ne.",0,0,0,0,1
".... mon ami va donc prendre des nouvelles de nos plats en prÃ©cisant que nous sommes pressÃ©s "" je vais voir oÃ¹ Ã§a en est"" puis silence radio.",0,0,0,0,1
4 plats plus tard toujours aucune trace de nos assiettes.,0,0,0,0,1
"Au bout de 40 minutes d'attente nous nous dÃ©cidons Ã  partir, bien enervÃ©s.",0,0,0,0,1
J'explique le pourquoi Ã  une serveuse qui Ã©tait entrain d'encaisser et lÃ  cerise sur le gÃ¢teau : elle nous facture la bouteille d'eau sans une excuse !!,0,0,0,0,1
"Je peux comprendre qu'on nous ai oubliÃ©, les erreurs Ã§a arrive mais il y a des maniÃ¨re de faire passer la pilule.",0,0,0,0,1
"Nous ne sommes pas ici dans un restau Ã  touristes, le dÃ©cor est simple et sobre, mÃªme un peu trop Ã  mon goÃ»t, moi qui aime les intÃ©rieurs cosys et les ptits chichis, la carte des vins sur une feuille A5 pliÃ©e en deux me rebute un peu au premier abord.",1,0,0,0,0
"Mais nous ne sommes pas lÃ  non plus pour Ã§a, mais pour manger des rognons qui apparemment ont fait ici la rÃ©putation de ce restau du vieux lille.",0,1,0,0,0
"Les fameux plats arrivent, ni trop tÃ´t, ni sans se faire attendre.",0,0,0,0,1
"Vraiment pas mal du tout ces petits rognons, on comprend leur succÃ¨s, mÃªme si j'aurais aimÃ© un peu plus de sauce et de garniture.",0,1,0,0,0
Mon conjoint a vraiment apprÃ©ciÃ© son dessert bon et consÃ©quent.,0,1,0,0,0
"pour ma part, j'ai Ã©tÃ© agrÃ©ablement surprise par la crÃ¨me au spÃ©culos.",0,1,0,0,0
"J'y retournerai certainement pour manger un plat qui sort de ce qui peut se faire dans le vieux lille pour attraper le touriste, mÃªme si j'aurais aimÃ© quelques euros de moins sur l'addition.",0,0,1,0,0
"Le lieu est propre et le service correct, quoique un peu long (mais peut-Ãªtre manquait-il du personnel ce jour lÃ ).",0,0,0,0,1
"J'ai apprÃ©ciÃ© d'avoir des couverts diffÃ©rents pour l'entrÃ©e et le plat (car combien de restaurants vous laissent dÃ©sormais les mÃªmes couverts!),",0,0,0,0,1
ainsi que le contenu des assiettes.,0,1,0,0,0
L'entrÃ©e et le plat Ã©taient assez classiques (avec un bÃ©mol pour la salade sans goÃ»t) mais le dessert Ã©tait bon.,0,1,0,0,0
Mes collÃ¨gues aussi Ã©taient satisfaits de leurs assiettes dans l'ensemble.,0,1,0,0,0
"Nous avons pris les pÃ¢tes au foie gras et cÃ¨pes, celles-ci baignaient dans de la crÃ¨me et de la crÃ¨me balsamique!",0,1,0,0,0
Sans parler de l'huile!,0,1,0,0,0
Nous avons aussi pris le risotto aux St Jacques qui Ã©tait trÃ¨s riche en crÃ¨me!,0,1,0,0,0
Et les St Jacques Ã©taient caoutchouteuses!,0,1,0,0,0
"Si la note est peu Ã©levÃ©e (61,90) pour un repas et une bouteille de vin du mois.",0,0,1,0,0
On ne nous avait jamais fait le gag du saumon marinÃ© dont la moitiÃ© Ã©tait en salade.,0,1,0,0,0
"Les produits ne sont pas maison, ce qui se ressent sur le goÃ»t.",0,1,0,0,0
Le service est moyen.,0,0,0,0,1
"je cherchais avec mon amie un endroit ou passer un bon moment tout en mangeant bien, ce fut l'endroit idÃ©al ! et on a Ã©galement aussi bien bu, dans un restaurant avec un nom pareil, cela semble d'ailleurs normal...",0,1,0,0,0
Le patron est bien sympa : on recommande sans hÃ©siter.,0,0,0,0,1
"L'accueil est agrÃ©able, par contre l'espace est restreint si l on veut dÃ©jeuner sur place.",0,0,0,0,1
C'est un bon rapport qualitÃ©/prix.,0,1,1,0,0
"Les galettes sont copieuses et les crÃªpes excellentes, fines et lÃ©gÃ¨res.",0,1,0,0,0
Celui-ci a un bon rapport qualitÃ©-prix.,0,0,1,0,0
Dire que tout est frais?,0,1,0,0,0
"en tout cas, c'est bon et bien cuisinÃ©.",0,1,0,0,0
L'accueil est sympathique.,0,0,0,0,1
La carte n'est pas Ã©normÃ©ment Ã©toffÃ©e mais c'est normal puisque que tout est frais et cuisinÃ© sur place.,0,1,0,0,0
La mousse au chocolat en dessert Ã©tait excellente.,0,1,0,0,0
"Seul bÃ©mol, le prix du vin au verre qui est trop cher.",0,0,1,0,0
TrÃ¨s bien situÃ© sur le port face Ã  l'aquarium.,0,0,0,1,0
Accueil trÃ¨s aimable et dÃ©cor lounge plutÃ´t cosy.,1,0,0,0,1
En revanche ce qu'il y avait dans mon assiette : danger !,0,1,0,0,0
J'ai soulevÃ© le couvercle de mon burger pour vÃ©rifier et suis tombÃ© sur des feuilles de salade toutes flÃ©tries pour ne pas dire pire que Ã§a.,0,1,0,0,0
Les frites Ã©taient quasiment transformÃ©es en purÃ©e tellement elles Ã©taient imbibÃ©es de graisse.,0,1,0,0,0
Beurk.,0,1,0,0,0
Si vous avez la santÃ© fragile passez votre chemin.,0,1,0,0,0
"Nous avions envie de moules frites et nous avons Ã©tÃ© un peu dÃ©Ã§us : des moules trop cuites (voire re-cuites), sÃ¨ches et fades.",0,1,0,0,0
"Ok ce n'est pas la saison, nous ne nous y reprendrons pas.",0,1,0,0,0
Les frites et le vin blanc Ã©taient mÃ©diocres.,0,1,0,0,0
Cadre trÃ¨s agrÃ©able principalement en ext malgrÃ© un manque de jardinier .....,1,0,0,0,0
"Le menu du midi en semaine est trÃ¨s abordable, les plats sont excellents.",0,1,1,0,0
Service de bon niveau.,0,0,0,0,1
Cadre exceptionnel ; la salle est dans une ancienne abbaye rÃ©amÃ©nagÃ©e.,1,0,0,0,0
je ne vais plus dans cet Ã©tablissement depuis deux mois Ã  cause du laisser aller de la cuisine qui n'est plus Ã  la hauteur de la qualitÃ© de la chaine.,0,1,0,0,0
"ce qui est rÃ©guliÃ¨rement ratÃ©, ce sont les cuissons des viandes : du bleu arrivant froid Ã  peine dÃ©gelÃ© au centre , du saignant juste bleu, etc... les chips offertes en entrÃ©e Ã©taient infectes : huileuses comme des Ã©ponges et au gout de brulÃ©.",0,1,0,0,0
en plus nous avons attendu trÃ¨s longtemps une carafe d'eau et la sauce censÃ©e accompagner la viande lors de notre dernier essai.,0,0,0,0,1
"seul le vin Ã©tait correct en rapport Q/P, les entrÃ©es et desserts sont inÃ©gaux quant Ã  eux.",0,1,1,0,0
"TrÃ¨s dÃ©Ã§u, peu d'amabilitÃ©, je pense que l'hygiÃ¨ne n'est pas au rendez-vous (serveuse cheveux dÃ©tachÃ©es et gras) le cuisinier surpris en train de piquer dans les plats avec ses doigts, vaisselles trÃ¨s sales, viandes cuites Ã  l'avance, nourriture sans saveur, pain vendu dÃ¨s l'entrÃ©e et en libre service en salle.",0,1,0,0,1
Cuisine Ã  la fois raffinÃ©e et gÃ©nÃ©reuse qui travaille avec des produits de qualitÃ©.,0,1,0,0,0
Le service est trÃ¨s agrÃ©able !,0,0,0,0,1
"Vraiment ravi trÃ¨s joli resto, accueil trÃ¨s sympathique avec un serveur Ã  l'ecoute et de trÃ¨s bon conseil , niveau repas vraiment trÃ¨s bon rien Ã  redire.",1,1,0,0,1
"Je pense y retourner trÃ¨s vite en couple cette fois ci car le cadre et magnifique, la nourriture est dÃ©licieuse et l'accueil trÃ¨s chaleureux",1,1,0,0,1
"Nous avons trÃ¨s bien Ã©tÃ© accueilli, par une jolie serveuse, mais le reste a Ã©tÃ© une expÃ©rience horrible.",0,0,0,0,1
40 minutes montre en main pour avec une salade abÃ®mÃ©e et des pattes rÃ©chauffer qui devaient au moins avoir 3 jours.,0,1,0,0,1
Le pain Ã©tait sec et rassi.,0,1,0,0,0
Mauvais rapport qualitÃ©/prix.,0,0,1,0,0
"Le cadre est charmant , bien agencÃ© et convivial !",1,0,0,0,0
