Review,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE&OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE&OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
Certes il ne s'agit pas de grande cuisine mais le rapport qualitÃ©/prix est tout Ã  fait honnÃªte.,0,0,0,0,1,1,0,0,0,0,0,0
Un excellent emplacement avec un fort potentiel mais tout a Ã©tÃ© nul.,0,0,0,0,0,0,0,1,1,0,0,0
"Ãnorme attente pour prendre la commande et quand le serveur vient enfin, il prend la commande des derniers arrivÃ©s.",0,0,0,0,0,0,0,0,0,0,0,1
Longue attente encore pour avoir ses boissons.,0,0,0,0,0,0,0,0,0,0,0,1
"Serveurs pas aimables du tout, aucune classe.",0,0,0,0,0,0,0,0,0,0,0,1
"Vu la lenteur pour qu'un serveur vienne jusqu'Ã  nous, nous nous sommes dirigÃ©s vers les caisses pour payer.",0,0,0,0,0,0,0,0,0,0,0,1
Un des serveurs a Ã©tÃ© rapide cette fois ci en venant vers nous car il avait l'air de penser qu'on allait partir sans payer.,0,0,0,0,0,0,0,0,0,0,0,1
Il nous a jetÃ© un regard peu apprÃ©ciable.,0,0,0,0,0,0,0,0,0,0,0,1
Vraiment le service aura Ã©tÃ© horrible du dÃ©but jusqu'Ã  la fin et ceux pour la plupart des clients qui Ã©taient installÃ©s autour de nous.,0,0,0,0,0,0,0,0,0,0,0,1
Fuyezzzz,0,0,0,0,0,0,0,0,1,0,0,0
"Ils nous ont donnÃ© le mauvais plat, ensuite quand ils l'ont changÃ©, le plat Ã©tait froid.",0,0,0,0,0,1,0,0,0,0,0,1
"On a commandÃ© un moelleux au chocolat, un plat gÃ©nÃ©ralement difficile a rater, mais il Ã©tait pas moelleux et il avait pas de goÃ»t.",0,0,0,0,0,1,0,0,0,0,0,0
"Service de tres bonne qualitÃ©, restaurant agreable et cuisine delicieuse !",1,0,0,0,0,1,0,0,0,0,0,1
"Les produits sont frais et de saison, cest un regal !",0,0,0,0,0,1,0,0,0,0,0,0
Jy retournerai a coup sur pour decouvrir les autres plats de la carte.,0,0,0,0,0,0,0,0,1,0,0,0
Nous sommes allÃ©s diner dans ce restaurant Ã  l'improviste nous y retournerons sans souci !,0,0,0,0,0,0,0,0,1,0,0,0
TrÃ¨s bonne carte avec des plats simples mais recherchÃ©s.,0,0,0,0,0,0,1,0,0,0,0,0
Les serveurs sont vraiment trÃ¨s sympa et accueillant.,0,0,0,0,0,0,0,0,0,0,0,1
Un dÃ©lice dans ce quartier ou beaucoup de restaurants sont des piÃ¨ges Ã  touristes.,0,0,0,0,0,0,0,0,1,0,0,0
Je recommande vivement!,0,0,0,0,0,0,0,0,1,0,0,0
"J'y viens souvent le midi, crÃ¨pes excellentes et trÃ¨s grands choix.",0,0,0,0,0,1,1,0,0,0,0,0
Les galettes sont savoureuses et Ã  prix trÃ¨s raisonnables.,0,0,0,0,1,1,0,0,0,0,0,0
Service sympathique.,0,0,0,0,0,0,0,0,0,0,0,1
"rien de transcendant; rapport qualitÃ© prix Ã  peine moyen, ils sont tous comme Ã§a dans la rue.",0,0,0,0,0,0,0,0,1,0,1,0
"propretÃ© limite, toilettes Ã  Ã©viter.",0,0,0,0,0,0,0,0,0,1,0,0
ne pas hÃ©siter Ã  faire quelques centaines de mÃ¨tres supplÃ©mentaires.,0,0,0,0,0,0,0,0,1,0,0,0
"TrÃ¨s bon accueil, carte de brasserie complÃ¨te, bon rapport qualitÃ© prix, cadre agrÃ©able.",1,0,0,0,0,0,1,0,1,0,1,1
"Service trÃ¨s sympathique et efficace, nous avons Ã©tÃ© servi en moins de 10min un vendredi soir Ã  20h.",0,0,0,0,0,0,0,0,0,0,0,1
"QualitÃ© des plats trÃ¨s correcte, ma piÃ¨ce du boucher Ã©tait trÃ¨s bonne et tendre, et ma panna cotta dÃ©licieuse.",0,0,0,0,0,1,0,0,0,0,0,0
Evidemment ce n'est pas un resto gastronomique mais ce n'est pas ce qu'on lui demande!,0,0,0,0,0,0,0,0,1,0,0,0
"Des produits simples mais bons (oeufs au plat, tomates rÃ´ties et bacon), puis cheesecake maison rÃ©ussi.",0,0,0,0,0,1,0,0,0,0,0,0
Le bÃ©mol fut l'attente et les serveurs sympathiques mais un peu dÃ©passÃ©s,0,0,0,0,0,0,0,0,0,0,0,1
"Repas de qualitÃ© et fait maison, trÃ¨s bon rapport qualitÃ© prix, juste Ã  cÃ´tÃ© de la tour eiffel.",0,0,0,0,1,1,0,1,0,0,0,0
Accueil trÃ¨s sympathique.,0,0,0,0,0,0,0,0,0,0,0,1
J'ai tendance Ã  avoir des apprioris sur les repas dans les brasseries mais la nous avons Ã©tÃ© satisfait.,0,0,0,0,0,1,0,0,0,0,0,0
"Cuisine surgelÃ©e, de mauvaise qualitÃ©.",0,0,0,0,0,1,0,0,0,0,0,0
Mauvaise cuisson des aliments.,0,0,0,0,0,1,0,0,0,0,0,0
Pas de responsable dans le restaurant pour rÃ©pondre Ã  nos demandes.,0,0,0,0,0,0,0,0,0,0,0,1
Toutefois le service est trÃ¨s agrÃ©able,0,0,0,0,0,0,0,0,0,0,0,1
J'ai adorÃ© ce restaurant!,0,0,0,0,0,0,0,0,1,0,0,0
"Petit et chaleureux, nous avons super bien mangÃ©!",1,0,0,0,0,1,0,0,0,0,0,0
"Le service Ã©tait au TOP, l'accueil gÃ©nial, notre plat excellent!",0,0,0,0,0,1,0,0,0,0,0,1
Je le recommande Ã  tout le monde!,0,0,0,0,0,0,0,0,1,0,0,0
"Nous nous sommes arrÃªtÃ©s par hasard devant le restaurant, qui ne paye pas de mine de l'extÃ©rieur.",1,0,0,0,0,0,0,0,0,0,0,0
Quelle bonne surprise !,0,0,0,0,0,0,0,0,1,0,0,0
"Des produits, frais, joliment prÃ©sentÃ©s et trÃ¨s bons.",0,0,0,0,0,1,1,0,0,0,0,0
"L'ensemble faisait preuve d'originalitÃ© sans Ãªtre prÃ©tentieux, pour une somme trÃ¨s correcte.",0,0,0,0,0,0,1,0,0,1,1,0
Les tarifs sont au dessus de la moyenne Parisienne au regard de la prestation tout aussi banale.,0,0,0,0,0,0,0,0,1,0,1,0
Le bÃ©mol significatif comme d autres l ont confirmÃ© en amont dans les commentaires : l accueil et le service....PAS UN SOURIRE.,0,0,0,0,0,0,0,0,0,0,0,1
.. servi avec un lance pierre !,0,0,0,0,0,0,0,0,0,0,0,1
Pas un merci ... quelle tristesse.,0,0,0,0,0,0,0,0,0,0,0,1
Alors en cas d'absolue nÃ©cessitÃ© uniquement pour la survie sinon cherchez dans les abords immÃ©diats.,0,0,0,0,0,0,0,0,1,0,0,0
Pour rencontrer des gens beaucoup plus sympas.,1,0,0,0,0,0,0,0,0,0,0,0
Une catastrophe Ã  Ã©viter absolument.,0,0,0,0,0,0,0,0,1,0,0,0
"Nous y sommes allÃ©s avant un spectacle, les serveurs sont dÃ©bordÃ©s et dÃ©sagrÃ©ables, un vrai clichÃ© parisien!",0,0,0,0,0,0,0,0,0,0,0,1
Un serveur qui avait servi deux fois la commande Ã  une table voisine a juste criÃ© sur ses clientes.,0,0,0,0,0,0,0,0,0,0,0,1
"Quant Ã  nous, notre passage par les toilettes Ã©tait mÃ©morable, une heure d'attente (salle gÃ©ante, 4 toilettes pour tout le monde, bien jouÃ©), une odeur nausÃ©abonde et franchement une propretÃ© plus que limite.",0,0,0,0,0,0,0,0,0,1,0,0
"Ensuite, remontant dans la salle, un serveur Ã©nervÃ© de nous entendre dire ""il n'y a pas de serviettes pour s'essuyer les mains en bas"" fait un croche-patte Ã  mon mari, qui manque de s'Ã©taler de tout son long par terre.",0,0,0,0,0,0,0,0,0,0,0,1
Une agression inutile qui nous a gachÃ© la soirÃ©e.,0,0,0,0,0,0,0,0,0,0,0,1
"Bref, nous n'y retournerons jamais.",0,0,0,0,0,0,0,0,1,0,0,0
Ambiance et cadre trÃ¨s sympa!,1,0,0,0,0,0,0,0,0,0,0,0
"Mais surtout des produits frais, enfin de vraies frites qui ne baignent pas dans l'huile, de la salade fraiche et un bon petit dessert!!",0,0,0,0,0,1,0,0,0,0,0,0
TrÃ¨s bon rapport qualitÃ© prix!,0,0,0,0,1,1,0,0,0,0,0,0
Le seul bon point le cadre trÃ¨s sympa.,1,0,0,0,0,0,0,0,0,0,0,0
MÃªme en pleine hiver nous avons pu manger en terrasse grÃ¢ce au chauffage extÃ©rieur.,1,0,0,0,0,0,0,0,0,0,0,0
"Sinon c'est simple tout ce qui n'est pas prÃ©parer est bon, le reste sans saveur.",0,0,0,0,0,1,0,0,0,0,0,0
Cocktail trop sucrÃ© vs bon vin.,0,0,1,0,0,0,0,0,0,0,0,0
Plateau de fromage charcuterie trÃ¨s bon vs Bruchetas et pÃ¢te sans goÃ»t.,0,0,0,0,0,1,0,0,0,0,0,0
"Mais surtout le pire nos plats sont arrivÃ©s avant l'entrÃ©e, nous avons donc signalÃ© que nous n'avions pas eu l'entrÃ©e.",0,0,0,0,0,0,0,0,0,0,0,1
Nos entrÃ©e sont donc arrivÃ©es puis nos plats aprÃ¨s une trÃ¨s longue attente alors que c'Ã©tait les assiettes arrivÃ©es trop tÃ´t qu'ils ont rÃ©chauffÃ©es... Des pÃ¢tes froides au dessus et qui fument en dessous = micro-onde.,0,0,0,0,0,1,0,0,0,0,0,1
Un pain qui sut de l'eau = micro onde.,0,0,0,0,0,1,0,0,0,0,0,0
Ils n'ont donc pas pris la peine de refaire nos assiettes.,0,0,0,0,0,0,0,0,0,0,0,1
Bref les plats prÃ©parÃ©s ne sont pas bon et ils se moquent des clients.,0,0,0,0,0,1,0,0,1,0,0,0
"Cuisine trÃ¨s quelconque dans un cadre pourtant ""bon chic bon genre"".",1,0,0,0,0,1,0,0,0,0,0,0
Les vins y sont trÃ¨s chers.,0,1,0,0,0,0,0,0,0,0,0,0
Le maÃ®tre d'hÃ´tel mÃ©prisant et grossier.,0,0,0,0,0,0,0,0,0,0,0,1
A fuir absolument !,0,0,0,0,0,0,0,0,1,0,0,0
Nous y sommes allÃ© hier soir et nous avons Ã©tÃ© plus que dÃ©Ã§us..,0,0,0,0,0,0,0,0,1,0,0,0
"Service lamentable, viandes mÃ©diocres et note trÃ¨s salÃ©e!",0,0,0,0,0,1,0,0,0,0,1,1
A Ã©viter de toute urgence!,0,0,0,0,0,0,0,0,1,0,0,0
Si vous voulez vous rÃ©galer de la mise en bouche au dessert n'hÃ©sitez pas Ã  pousser la porte et de demander une table Ã  l'Ã©tage.,0,0,0,0,0,1,0,0,0,0,0,0
Pour les connaisseurs en dessert il faut surtout prendre le mille fleuilles au fruit rouge.,0,0,0,0,0,1,0,0,0,0,0,0
"Vous ne pouvez pas lÃ¨cher l'assiette car cela ne se fait pas, mais vous avez beaucoup de regret que votre dessert soit terminer.",0,0,0,0,0,1,0,0,0,0,0,0
"Ne pas se fier Ã  l'entrÃ©e vide, tout se passe Ã  l'Ã©tage.",1,0,0,0,0,0,0,0,0,0,0,0
"Belle dÃ©co, faible Ã©clairage, accueil dÃ©contractÃ©.",1,0,0,0,0,0,0,0,0,0,0,1
Le service est rapide.,0,0,0,0,0,0,0,0,0,0,0,1
"Les petites quantitÃ©s des entrÃ©es sont frustrantes, car les saveurs sont excellentes mais elles sont bien dosÃ©es pour arriver jusqu'au dessert.",0,0,0,0,0,1,1,0,0,0,0,0
Les produits sont de saison.,0,0,0,0,0,1,0,0,0,0,0,0
Le chef maÃ®trise les mÃ©langes de goÃ»ts et de textures.,0,0,0,0,0,1,0,0,0,0,0,0
Cela manque peut-Ãªtre un peu d'originalitÃ© mais on se rÃ©gale tout de mÃªme.,0,0,0,0,0,1,1,0,0,0,0,0
"Une bonne cuisine FranÃ§aise dans ce restaurant, un lieu trÃ¨s chaleureux, un bon service que demander de plus?",1,0,0,0,0,1,0,0,0,0,0,1
Je retournerais avec un grand plaisir dans ce restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
Brasserie parisienne de quartier ni plus ni moins.,0,0,0,0,0,0,0,0,0,1,0,0
Les plats sont corrects tout comme le service et l'ambiance.,1,0,0,0,0,1,0,0,0,0,0,1
Rien de nÃ©gatif Ã  dire sur ce restaurant mais il ne sort pas de l'ordinaire.,0,0,0,0,0,0,0,0,1,0,0,0
"Deco pas mal, musique pour les 30/40 ans assez sympa.",1,0,0,0,0,0,0,0,0,0,0,0
Bons cocktails et barman trÃ¨s sympa.,0,0,1,0,0,0,0,0,0,0,0,1
"Choix de plats trÃ¨s classique, et qualitÃ© des plats mÃ©diocre.",0,0,0,0,0,1,1,0,0,0,0,0
"Service trÃ¨s perfectible (lent, et mal organisÃ©).",0,0,0,0,0,0,0,0,0,0,0,1
Je n'y retournerai pas sauf pour prendre un verre je pense.,0,0,0,0,0,0,0,0,1,0,0,0
"Le restaurant est trÃ¨s bien situÃ©, proche du SacrÃ© Coeur.",0,0,0,0,0,0,0,1,0,0,0,0
Le service n'est pas trÃ¨s agrÃ©able mais est rapide !,0,0,0,0,0,0,0,0,0,0,0,1
La pizza capricioza Ã©tait bonne mais pas exceptionnel.,0,0,0,0,0,1,0,0,0,0,0,0
"Pour la salade, mon ami avait pris une salade, le prix Ã©tait un peu Ã©levÃ© pour une salade verte et 2 tranches de jambon sous vide.",0,0,0,0,1,1,0,0,0,0,0,0
Bel endroit !,0,0,0,0,0,0,0,0,1,0,0,0
EntrÃ©es a partager : tres bonnes !,0,0,0,0,0,1,0,0,0,0,0,0
Par contre les plats : attention !,0,0,0,0,0,1,0,0,0,0,0,0
Portions ridicules!,0,0,0,0,0,0,1,0,0,0,0,0
Et donc super cher pour ce que c'est !,0,0,0,0,0,0,0,0,0,0,1,0
"Et gout , pas du tout a la hauteur du prix !",0,0,0,0,1,1,0,0,0,0,0,0
Decevant cotÃ© cuisine !,0,0,0,0,0,1,0,0,0,0,0,0
"Comment peut-on dire cuisine maison avec ces asperges en boite ,son boeuf bourguignon rempli de bas morceaux .....ces escargots decongeles etc ...cuisine franÃ§aise vraiment?",0,0,0,0,0,1,0,0,0,0,0,0
"j'y suis venue par hasard avec mon fils et n'y mettrais plus les pieds malheureusement des Ã©trangers sont venus eux aussi ,les pauvres !! l'accueil est mÃ©diocre et les prix bien trop eleves pour la qualitÃ©.",0,0,0,0,0,0,0,0,1,0,1,1
A bannir absolument.,0,0,0,0,0,0,0,0,1,0,0,0
"C'Ã©tait pas mal mais malgrÃ© leur originalitÃ© et leur belle prÃ©sentation, j'ai Ã©tÃ© un peu dÃ©Ã§u par les plats : artichauts en boÃ®te (les boÃ®tes sont en bas de l'escalier...), viande un peu trop cuite, vins chers.",0,1,0,0,0,1,1,0,1,0,0,0
"Ceci dit, la bonne humeur de la serveuse et la prÃ©sentation des plats rattrapent un peu cet avis mitigÃ©.",0,0,0,0,0,0,1,0,0,0,0,1
"Cela fait plusieurs fois qu'on y vient et on n'est jamais dÃ©Ã§us, ni les proches qu'on y amÃ¨ne.",0,0,0,0,0,0,0,0,1,0,0,0
Leur couscous est vraiment excellent.,0,0,0,0,0,1,0,0,0,0,0,0
"Les boulettes sont dÃ©licieuses, les brochettes d'agneau Ã©galement.",0,0,0,0,0,1,0,0,0,0,0,0
"La suggestion du chef change rÃ©guliÃ¨rement et la derniÃ¨re en date, couscous mÃ©choui est particuliÃ¨rement bonne.",0,0,0,0,0,1,1,0,0,0,0,0
"Pour ne rien gÃ¢cher, le cadre est agrÃ©able et le service attentionnÃ©.",1,0,0,0,0,0,0,0,0,0,0,1
A tester absolument et venez en ayant trÃ¨s trÃ¨s faim !,0,0,0,0,0,0,0,0,1,0,0,0
Les tapas sont excellents...La charcuterie est de qualitÃ© aussi.,0,0,0,0,0,1,0,0,0,0,0,0
Tout nous a donnÃ© envie...Rien Ã  dire!,0,0,0,0,0,1,0,0,0,0,0,0
Service agrÃ©able qui plus est.,0,0,0,0,0,0,0,0,0,0,0,1
Bonne petite adresse!,0,0,0,0,0,0,0,0,1,0,0,0
Ni brasserie ni restaurant.,0,0,0,0,0,0,0,0,1,0,0,0
Un simple cafÃ© de quartier qui s'improvise restaurateur.,0,0,0,0,0,0,0,0,1,0,0,0
Des salades insipides et des plats rÃ©chauffÃ©s (mal).,0,0,0,0,0,1,0,0,0,0,0,0
Carte des vins inexistante.,0,0,0,1,0,0,0,0,0,0,0,0
Desserts industriels.,0,0,0,0,0,1,0,0,0,0,0,0
"On a l'impression que tout est improvisÃ©, qu'il n'y a pas de compÃ©tence ni au niveau accueil, ni au niveau service, ni au niveau cuisine (plats surgelÃ©s).",0,0,0,0,0,1,0,0,1,0,0,1
Ambiance sonore beaucoup trop Ã©levÃ©e pour un restaurant.,1,0,0,0,0,0,0,0,0,0,0,0
"Dommage pour eux, on n'a pas envie de renouveler l'expÃ©rience.",0,0,0,0,0,0,0,0,1,0,0,0
"la pire expÃ©rience culinaire de Paris, avec une addition astronomique : ravioles de homard Ã  20 euros ( les ravioles devaient avoir au moins 3 jours) puis dos de cabillaud pas cuit sur veilles pommes de terre, assorti de roquette pas fraiche Ã  47 euros.",0,0,0,0,1,1,0,0,1,0,1,0
Nous n'avons pas pris de dessert.,0,0,0,0,0,0,0,0,1,0,0,0
La dÃ©coration est horrible.,1,0,0,0,0,0,0,0,0,0,0,0
a proscrire !,0,0,0,0,0,0,0,0,1,0,0,0
"Accueil trÃ¨s froid, la patronne est trÃ¨s antipathique et agressive.",0,0,0,0,0,0,0,0,0,0,0,1
On avait l'impression de la dÃ©ranger en demandant de la mayonnaise ou de la moutarde.,0,0,0,0,0,0,0,0,0,0,0,1
"Le pavÃ© de rumsteack commandÃ© Ã  point Ã©tait trop cuit, on a trouvÃ© un cheveu dans un hamburger ce qui n'a pas semblÃ© les choquer.",0,0,0,0,0,1,0,0,0,1,0,0
Le rosÃ© Ã©tait tiÃ¨de.,0,0,1,0,0,0,0,0,0,0,0,0
Nous n'y retournerons pas et ne leur ferons pas de publicitÃ©,0,0,0,0,0,0,0,0,1,0,0,0
Manifestement ce restaurant a prÃ©fÃ©rÃ© tout miser sur le cadre au dÃ©triment de la cuisine !,1,0,0,0,0,1,0,0,0,0,0,0
"Burger hyper sec, mal cuit, frites sans goÃ»t Ã  part celui de l'huile, biÃ¨re chaude... service assez sympathique et qui semblait presque plus navrÃ© que nous du naufrage total de cette soirÃ©e.",0,0,1,0,0,1,0,0,1,0,0,1
AssurÃ©ment Ã  Ã©viter.,0,0,0,0,0,0,0,0,1,0,0,0
"J'oubliais : si vous trouvez votre cheeseburger Ã  14,50â¬ trop sec, on vous signale que vous auriez pu rajouter une feuille de salade ou un cornichon... facturÃ©s 0,50â¬ !",0,0,0,0,1,1,1,0,0,0,0,0
Tout est dit.,0,0,0,0,0,0,0,0,1,0,0,0
Rideau.,0,0,0,0,0,0,0,0,1,0,0,0
"Un croque monsieur sans frite avec de la salade en sachet, Ã©videment sans saveur...",0,0,0,0,0,1,1,0,0,0,0,0
Je vous parler pas du prix...,0,0,0,0,1,0,0,0,0,0,0,0
"On trouve un chewing-gum collÃ© au fond de notre verre d'eau, la serveuse ne s'excuse pas et met la faute sur le lave-vaisselle... on nous propose mÃªme pas un geste commercial il faut le demander au manager qui ne peut que nous offrir un cafÃ© (mais on bois pas de cafÃ©...).",0,0,0,0,0,0,0,0,0,1,0,1
"Encore une fois ce restau semble Ãªtre la brasserie Ã  touriste typiquement parisienne qui achÃ¨te ses produits de basse qualitÃ© chez ""mÃ©tro""et vous les fait payer un blinde !",0,0,0,0,1,1,0,0,0,1,0,0
Pauvre touriste !,0,0,0,0,0,0,0,0,1,0,0,0
Accueil rapide et courtois.,0,0,0,0,0,0,0,0,0,0,0,1
"Les plats, bien prÃ©sentÃ©s, colorÃ©s et ragoutants, Ã©taient copieux et savoureux.",0,0,0,0,0,1,1,0,0,0,0,0
Desserts originaux et lÃ©gers.,0,0,0,0,0,1,1,0,0,0,0,0
"A l'heure oÃ¹ le Marais se transforme, change de visage et pas forcÃ©ment dans le meilleur sens du terme, un vrai dÃ©couverte ce soir !! Je confirme que depuis bien des annÃ©es je n'ai pas aussi bien mangÃ© dans ce quartier que ce soir !",0,0,0,0,0,1,0,0,1,0,0,0
"Un grand remerciement pour cette cuisine riche moderne et pleine de saveur, merci Ã©galement Ã  l'accueil au service, la gentillesse et le professionnalisme du personnel merci et merci encore",0,0,0,0,0,1,1,0,0,0,0,1
Bien Ã©videmment que l'on paie l'emplacement mais ce n'est pas une raison.,0,0,0,0,0,0,0,1,0,0,1,0
"La choucroute, le produit phare, est acide et se mange sans rÃ©el plaisir....c'est dommage avec un tel potentiel de ne pas faire mieux.",0,0,0,0,0,1,0,0,1,0,0,0
Service correct et rapide il ne manque pas grand chose.,0,0,0,0,0,0,0,0,1,0,0,1
On a trouvÃ© tout trÃ¨s bon mais l accueil pas trÃ¨s sympa et le service horrible.,0,0,0,0,0,0,0,0,0,0,0,1
"La serveuse n a pas souri de tout le diner, elle nous a servi le premier plat avant des boissons, on a du demande des couverts et du pain trois fois.",0,0,0,0,0,0,0,0,0,0,0,1
Le prix est raisonnable pour la quantitÃ© mais le service est tellement horrible que du coup on a trouvÃ© Ã§a cher.,0,0,0,0,0,0,1,0,0,0,1,1
C est l endroit parfait si on a envie de se faire oublier et ignorer!,0,0,0,0,0,0,0,0,0,0,0,1
On ne le recommend pas du tout!!!!,0,0,0,0,0,0,0,0,1,0,0,0
"Dans ce quartier tranquille, un restaurant oÃ¹ l'on peut diner dehors sous les arcades en dÃ©gustant une trÃ¨s bonne cuisine de saison.",1,0,0,0,0,1,0,1,0,0,0,0
Un accueil sympathique et de bon conseil pour le choix des vins.,0,0,0,0,0,0,0,0,0,0,0,1
"De plus, un bon rapport qualitÃ©/prix pour ce restaurant parisien.",0,0,0,0,0,0,0,0,1,0,1,0
A recommander.,0,0,0,0,0,0,0,0,1,0,0,0
"Des produits frais,un accueil , un service sympathique et un menu dÃ©jeuner Ã  un prix imbattable,ce restaurant mÃ©riterait d'Ãªtre signalÃ© dans les diffÃ©rents guides.",0,0,0,0,1,1,0,0,1,0,0,1
"Excellent dÃ®ner , serveuse trÃ¨s aimable , et ambiance tamisÃ©e .. Nous avons testÃ© plusieurs entrÃ©es et plats .. Personne n a Ã©tÃ© dÃ©Ã§u .",1,0,0,0,0,1,0,0,1,0,0,1
A conseiller !,0,0,0,0,0,0,0,0,1,0,0,0
"Une adresse chaleureuse, avec un cadre cosy et agrÃ©able.",1,0,0,0,0,0,0,0,0,0,0,0
"D'excellents tapas, dÃ©gustÃ©s avec des cocktails dÃ©licieux, et pour le moins originaux !",0,0,1,1,0,1,0,0,0,0,0,0
"Lieu sympathique, c'est ce qui est vendu.",1,0,0,0,0,0,0,0,0,0,0,0
"Mais cotÃ© service et organisation, c'est de l'improvisation en permanence.",0,0,0,0,0,0,0,0,0,0,0,1
Temps d'attente trop long et manque Ã©vident d'organisation.,0,0,0,0,0,0,0,0,0,0,0,1
"A part sa situation et son cadre, vraiment rien d exceptionnel pour cette ""cantine""!",1,0,0,0,0,0,0,1,1,0,0,0
Des plats sans saveur a des prix exorbitants!,0,0,0,0,1,1,0,0,0,0,0,0
"On se dit toujours qu avez le prix affiches sur la carte, on devrait au moins bien manger.",0,0,0,0,1,1,0,0,0,0,0,0
"Et bien NON, passez votre chemin et n entrez pas a la pomponette, c est l arnaque!",0,0,0,0,0,0,0,0,1,0,0,0
"DÃ©ception au moment de gouter l'onglet Ã©pais et bourratif , le foie de veau de mon mari avait la mÃªme apparence que mon plat, mÃªme sauce marron aux echalotes...franchement rien d'exceptionnel!",0,0,0,0,0,1,0,0,0,0,0,0
"Le service sympa sans plus et le prix en accords avec la quantitÃ© , bons desserts ,mais on n'y retournera pas !",0,0,0,0,1,1,0,0,0,0,0,1
Cette adresse a Ã©tÃ© trÃ¨s bien durant plusieurs annÃ©es.,0,0,0,0,0,0,0,0,1,0,0,0
"Mais Ã§a, c'Ã©tait avant.",0,0,0,0,0,0,0,0,1,0,0,0
"La carte est moins complÃ¨te, certains plats particuliÃ¨rement gouteux et originaux ont disparu.",0,0,0,0,0,0,1,0,0,0,0,0
Le service s'est dÃ©gradÃ©.,0,0,0,0,0,0,0,0,0,0,0,1
"Plus de sourire, accueil glacial.",0,0,0,0,0,0,0,0,0,0,0,1
"Et la cuisine se dÃ©teriore, tout cela est de moins en moins digeste.",0,0,0,0,0,1,0,0,0,0,0,0
C'est bien dommage.,0,0,0,0,0,0,0,0,1,0,0,0
"Ici, aucun artifice.",0,0,0,0,0,0,0,0,1,0,0,0
"Des produits frais, bien assaisonnÃ©s et prÃ©parÃ©s avec respect de la cuisine franÃ§aise.",0,0,0,0,0,1,0,0,0,0,0,0
"Le personnel est attentionnÃ©, patient, courtois et discret...",0,0,0,0,0,0,0,0,0,0,0,1
Bravo,0,0,0,0,0,0,0,0,1,0,0,0
Les terrines et la viande sont excellents ainsi que les vins du Beaujolais.,0,0,1,0,0,1,0,0,0,0,0,0
Une cuisine simple mais goÃ»teuse avec de bons produits.,0,0,0,0,0,1,0,0,0,0,0,0
LâentrecÃ´te aux Ã©chalotes avec ses champignons poÃªles est un dÃ©lice.,0,0,0,0,0,1,0,0,0,0,0,0
c'est toujours un rÃ©gal d'y aller.,0,0,0,0,0,1,0,0,0,0,0,0
Des prix trÃ¨s Ã©levÃ©s pour des plats Ã  la limite du mangeable.,0,0,0,0,1,1,0,0,0,0,0,0
J'ai mangÃ© un poulet surcruit et trÃ¨s sec pour 25euros !,0,0,0,0,1,1,0,0,0,0,0,0
Une honte,0,0,0,0,0,0,0,0,1,0,0,0
A tout heure on peut manger correctement et si l'on s'en tient aux menus c'est correct et a tarif acceptable compte tenu du caractÃ¨re institutionnel du restaurant.,1,0,0,0,1,1,0,0,0,0,0,0
A la carte c'est beaucoup plus cher mais le choix est plus large.,0,0,0,0,1,0,1,0,0,0,0,0
"Accueil souriant, service rapide dans un cadre classÃ©, c'est un bon souvenir de Paris",1,0,0,0,0,0,0,0,1,0,0,1
Vraiment delicieux.,0,0,0,0,0,1,0,0,0,0,0,0
La cuisine est excellente dans un cadre original dans lequel on se sent bien.,1,0,0,0,0,1,0,0,0,0,0,0
Une belle carte pleine de bonnes surprises.,0,0,0,0,0,0,1,0,0,0,0,0
Cet Ã©tablissement est trÃ¨s agrÃ©able.,1,0,0,0,0,0,0,0,0,0,0,0
"Le service y est parfait, le personnel fort sympathique et compÃ©tent.",0,0,0,0,0,0,0,0,0,0,0,1
"La cuisine excellente, et les truffes y sont servies Ã  prix trÃ¨s doux.",0,0,0,0,1,1,0,0,0,0,0,0
En bref c' est certainement un des meilleurs bistrot parisien.,0,0,0,0,0,0,0,0,1,0,0,0
"Tout Ã©tait parfait : l'accueil, le cadre, l'ambiance (une pianiste joue des morceaux classiques entre deux ""numÃ©ros de chant""), le repas trÃ¨s fin, et surtout les chants !",1,0,0,0,0,1,0,0,0,0,0,1
"Avoir des artistes talentueux qui chantent de l'opÃ©ra juste Ã  cÃ´tÃ© de nous, c'est magique !",1,0,0,0,0,0,0,0,0,0,0,0
Une excellente soirÃ©e qui vaut largement le prix.,0,0,0,0,0,0,0,0,1,0,1,0
"J'ai trouvÃ© la cuisine assez ,moyenne.",0,0,0,0,0,1,0,0,0,0,0,0
Mon entrÃ©e de l'avocat a Ã©tÃ© tout Ã  fait ordinaire.,0,0,0,0,0,1,0,0,0,0,0,0
Le plat des coquilles Saint Jacques avec des pÃ¢tes a Ã©tÃ© correct.,0,0,0,0,0,1,0,0,0,0,0,0
Le dessert une tarte fine a Ã©tÃ© trÃ¨s moyen.,0,0,0,0,0,1,0,0,0,0,0,0
